"Plot Title: 10710534_SF-D_180719"
"#","Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 10710534, SEN S/N: 10710534)","Temp, °C (LGR S/N: 10710534, SEN S/N: 10710534)","Abs Pres Barom., kPa (LGR S/N: 10710527, SEN S/N: 10710527)","Sensor Depth, meters (LGR S/N: 10710534)","Coupler Detached (LGR S/N: 10710534)","Coupler Attached (LGR S/N: 10710534)","Stopped (LGR S/N: 10710534)","End Of File (LGR S/N: 10710534)"
92,07/15/18 10:30:00 AM,,,95.458,,,,,
93,07/15/18 10:45:00 AM,,,95.476,,,,,
94,07/15/18 11:00:00 AM,,,95.464,,,,,
95,07/15/18 11:15:00 AM,,,95.482,,,,,
96,07/15/18 11:30:00 AM,,,95.458,,,,,
97,07/15/18 11:45:00 AM,,,95.466,,,,,
98,07/15/18 12:00:00 PM,,,95.476,,,,,
99,07/15/18 12:15:00 PM,,,95.474,,,,,
100,07/15/18 12:30:00 PM,,,95.462,,,,,
101,07/15/18 12:45:00 PM,,,95.456,,,,,
102,07/15/18 01:00:00 PM,,,95.432,,,,,
103,07/15/18 01:15:00 PM,,,95.431,,,,,
104,07/15/18 01:30:00 PM,,,95.425,,,,,
105,07/15/18 01:45:00 PM,,,95.423,,,,,
106,07/15/18 02:00:00 PM,,,95.425,,,,,
107,07/15/18 02:15:00 PM,,,95.435,,,,,
108,07/15/18 02:30:00 PM,,,95.441,,,,,
109,07/15/18 02:45:00 PM,,,95.454,,,,,
110,07/15/18 03:00:00 PM,,,95.438,,,,,
111,07/15/18 03:15:00 PM,,,95.440,,,,,
112,07/15/18 03:30:00 PM,,,95.432,,,,,
113,07/15/18 03:45:00 PM,,,95.444,,,,,
114,07/15/18 04:00:00 PM,,,95.432,,,,,
115,07/15/18 04:15:00 PM,,,95.430,,,,,
116,07/15/18 04:30:00 PM,,,95.410,,,,,
117,07/15/18 04:45:00 PM,,,95.428,,,,,
118,07/15/18 05:00:00 PM,,,95.446,,,,,
119,07/15/18 05:15:00 PM,,,95.434,,,,,
120,07/15/18 05:30:00 PM,,,95.462,,,,,
121,07/15/18 05:45:00 PM,,,95.464,,,,,
122,07/15/18 06:00:00 PM,,,95.466,,,,,
123,07/15/18 06:15:00 PM,,,95.494,,,,,
124,07/15/18 06:30:00 PM,,,95.492,,,,,
125,07/15/18 06:45:00 PM,,,95.494,,,,,
126,07/15/18 07:00:00 PM,,,95.512,,,,,
127,07/15/18 07:15:00 PM,,,95.525,,,,,
128,07/15/18 07:30:00 PM,,,95.537,,,,,
129,07/15/18 07:45:00 PM,,,95.529,,,,,
130,07/15/18 08:00:00 PM,,,95.547,,,,,
131,07/15/18 08:15:00 PM,,,95.563,,,,,
132,07/15/18 08:30:00 PM,,,95.575,,,,,
133,07/15/18 08:45:00 PM,,,95.567,,,,,
134,07/15/18 09:00:00 PM,,,95.577,,,,,
135,07/15/18 09:15:00 PM,,,95.589,,,,,
136,07/15/18 09:30:00 PM,,,95.576,,,,,
137,07/15/18 09:45:00 PM,,,95.578,,,,,
138,07/15/18 10:00:00 PM,,,95.568,,,,,
139,07/15/18 10:15:00 PM,,,95.574,,,,,
140,07/15/18 10:30:00 PM,,,95.584,,,,,
141,07/15/18 10:45:00 PM,,,95.604,,,,,
142,07/15/18 11:00:00 PM,,,95.590,,,,,
143,07/15/18 11:15:00 PM,,,95.612,,,,,
144,07/15/18 11:30:00 PM,,,95.598,,,,,
145,07/15/18 11:45:00 PM,,,95.581,,,,,
146,07/16/18 12:00:00 AM,,,95.581,,,,,
147,07/16/18 12:15:00 AM,,,95.557,,,,,
148,07/16/18 12:30:00 AM,,,95.563,,,,,
149,07/16/18 12:45:00 AM,,,95.555,,,,,
150,07/16/18 01:00:00 AM,,,95.565,,,,,
151,07/16/18 01:15:00 AM,,,95.551,,,,,
152,07/16/18 01:30:00 AM,,,95.573,,,,,
153,07/16/18 01:45:00 AM,,,95.568,,,,,
154,07/16/18 02:00:00 AM,,,95.576,,,,,
155,07/16/18 02:15:00 AM,,,95.563,,,,,
156,07/16/18 02:30:00 AM,,,95.563,,,,,
157,07/16/18 02:45:00 AM,,,95.566,,,,,
158,07/16/18 03:00:00 AM,,,95.553,,,,,
159,07/16/18 03:15:00 AM,,,95.559,,,,,
160,07/16/18 03:30:00 AM,,,95.575,,,,,
161,07/16/18 03:45:00 AM,,,95.569,,,,,
162,07/16/18 04:00:00 AM,,,95.595,,,,,
163,07/16/18 04:15:00 AM,,,95.567,,,,,
164,07/16/18 04:30:00 AM,,,95.587,,,,,
165,07/16/18 04:45:00 AM,,,95.607,,,,,
166,07/16/18 05:00:00 AM,,,95.613,,,,,
167,07/16/18 05:15:00 AM,,,95.609,,,,,
168,07/16/18 05:30:00 AM,,,95.605,,,,,
169,07/16/18 05:45:00 AM,,,95.605,,,,,
170,07/16/18 06:00:00 AM,,,95.613,,,,,
171,07/16/18 06:15:00 AM,,,95.604,,,,,
172,07/16/18 06:30:00 AM,,,95.626,,,,,
173,07/16/18 06:45:00 AM,,,95.602,,,,,
174,07/16/18 07:00:00 AM,,,95.647,,,,,
175,07/16/18 07:15:00 AM,,,95.629,,,,,
176,07/16/18 07:30:00 AM,,,95.648,,,,,
177,07/16/18 07:45:00 AM,,,95.620,,,,,
178,07/16/18 08:00:00 AM,,,95.608,,,,,
179,07/16/18 08:15:00 AM,,,95.619,,,,,
180,07/16/18 08:30:00 AM,,,95.605,,,,,
181,07/16/18 08:45:00 AM,,,95.612,,,,,
182,07/16/18 09:00:00 AM,,,95.620,,,,,
183,07/16/18 09:15:00 AM,,,95.584,,,,,
184,07/16/18 09:30:00 AM,,,95.601,,,,,
185,07/16/18 09:45:00 AM,,,95.597,,,,,
186,07/16/18 10:00:00 AM,,,95.593,,,,,
187,07/16/18 10:15:00 AM,,,95.585,,,,,
188,07/16/18 10:30:00 AM,,,95.583,,,,,
189,07/16/18 10:45:00 AM,,,95.563,,,,,
190,07/16/18 11:00:00 AM,,,95.553,,,,,
191,07/16/18 11:15:00 AM,,,95.559,,,,,
192,07/16/18 11:30:00 AM,,,95.552,,,,,
193,07/16/18 11:45:00 AM,,,95.546,,,,,
194,07/16/18 12:00:00 PM,,,95.518,,,,,
195,07/16/18 12:15:00 PM,,,95.538,,,,,
196,07/16/18 12:30:00 PM,,,95.510,,,,,
197,07/16/18 12:45:00 PM,,,95.481,,,,,
198,07/16/18 01:00:00 PM,,,95.469,,,,,
199,07/16/18 01:15:00 PM,,,95.463,,,,,
200,07/16/18 01:30:00 PM,,,95.479,,,,,
201,07/16/18 01:45:00 PM,,,95.465,,,,,
202,07/16/18 02:00:00 PM,,,95.445,,,,,
203,07/16/18 02:15:00 PM,,,95.455,,,,,
204,07/16/18 02:30:00 PM,,,95.431,,,,,
205,07/16/18 02:45:00 PM,,,95.422,,,,,
206,07/16/18 03:00:00 PM,,,95.414,,,,,
207,07/16/18 03:15:00 PM,,,95.406,,,,,
208,07/16/18 03:30:00 PM,,,95.388,,,,,
209,07/16/18 03:45:00 PM,,,95.368,,,,,
210,07/16/18 04:00:00 PM,,,95.364,,,,,
211,07/16/18 04:15:00 PM,,,95.332,,,,,
212,07/16/18 04:30:00 PM,,,95.340,,,,,
213,07/16/18 04:45:00 PM,,,95.336,,,,,
214,07/16/18 05:00:00 PM,,,95.348,,,,,
215,07/16/18 05:15:00 PM,,,95.332,,,,,
216,07/16/18 05:30:00 PM,,,95.330,,,,,
217,07/16/18 05:45:00 PM,,,95.308,,,,,
218,07/16/18 06:00:00 PM,,,95.271,,,,,
219,07/16/18 06:15:00 PM,,,95.283,,,,,
220,07/16/18 06:30:00 PM,,,95.285,,,,,
221,07/16/18 06:45:00 PM,,,95.267,,,,,
222,07/16/18 07:00:00 PM,,,95.269,,,,,
223,07/16/18 07:15:00 PM,,,95.251,,,,,
224,07/16/18 07:30:00 PM,,,95.253,,,,,
225,07/16/18 07:45:00 PM,,,95.235,,,,,
226,07/16/18 08:00:00 PM,,,95.238,,,,,
227,07/16/18 08:15:00 PM,,,95.244,,,,,
228,07/16/18 08:30:00 PM,,,95.266,,,,,
229,07/16/18 08:45:00 PM,,,95.292,,,,,
230,07/16/18 09:00:00 PM,,,95.292,,,,,
231,07/16/18 09:15:00 PM,,,95.278,,,,,
232,07/16/18 09:30:00 PM,,,95.252,,,,,
233,07/16/18 09:45:00 PM,,,95.252,,,,,
234,07/16/18 10:00:00 PM,,,95.232,,,,,
235,07/16/18 10:15:00 PM,,,95.222,,,,,
236,07/16/18 10:30:00 PM,,,95.222,,,,,
237,07/16/18 10:45:00 PM,,,95.242,,,,,
238,07/16/18 11:00:00 PM,,,95.228,,,,,
239,07/16/18 11:15:00 PM,,,95.224,,,,,
240,07/16/18 11:30:00 PM,,,95.200,,,,,
241,07/16/18 11:45:00 PM,,,95.180,,,,,
242,07/17/18 12:00:00 AM,,,95.160,,,,,
243,07/17/18 12:15:00 AM,,,95.170,,,,,
244,07/17/18 12:30:00 AM,,,95.147,,,,,
245,07/17/18 12:45:00 AM,,,95.117,,,,,
246,07/17/18 01:00:00 AM,,,95.107,,,,,
247,07/17/18 01:15:00 AM,,,95.071,,,,,
248,07/17/18 01:30:00 AM,,,95.067,,,,,
249,07/17/18 01:45:00 AM,,,95.041,,,,,
250,07/17/18 02:00:00 AM,,,95.035,,,,,
251,07/17/18 02:15:00 AM,,,95.051,,,,,
252,07/17/18 02:30:00 AM,,,95.027,,,,,
253,07/17/18 02:45:00 AM,,,95.027,,,,,
254,07/17/18 03:00:00 AM,,,94.998,,,,,
255,07/17/18 03:15:00 AM,,,95.007,,,,,
256,07/17/18 03:30:00 AM,,,95.004,,,,,
257,07/17/18 03:45:00 AM,,,94.990,,,,,
258,07/17/18 04:00:00 AM,,,94.996,,,,,
259,07/17/18 04:15:00 AM,,,94.986,,,,,
260,07/17/18 04:30:00 AM,,,94.952,,,,,
261,07/17/18 04:45:00 AM,,,94.982,,,,,
262,07/17/18 05:00:00 AM,,,94.978,,,,,
263,07/17/18 05:15:00 AM,,,94.992,,,,,
264,07/17/18 05:30:00 AM,,,94.982,,,,,
265,07/17/18 05:45:00 AM,,,95.006,,,,,
266,07/17/18 06:00:00 AM,,,94.986,,,,,
267,07/17/18 06:15:00 AM,,,94.996,,,,,
268,07/17/18 06:30:00 AM,,,95.002,,,,,
269,07/17/18 06:45:00 AM,,,95.012,,,,,
270,07/17/18 07:00:00 AM,,,95.012,,,,,
271,07/17/18 07:15:00 AM,,,95.006,,,,,
272,07/17/18 07:30:00 AM,,,95.006,,,,,
273,07/17/18 07:45:00 AM,,,94.966,,,,,
274,07/17/18 08:00:00 AM,,,94.942,,,,,
275,07/17/18 08:15:00 AM,,,94.920,,,,,
276,07/17/18 08:30:00 AM,,,94.922,,,,,
277,07/17/18 08:45:00 AM,,,94.916,,,,,
278,07/17/18 09:00:00 AM,,,94.930,,,,,
279,07/17/18 09:15:00 AM,,,94.959,,,,,
280,07/17/18 09:30:00 AM,,,94.930,,,,,
281,07/17/18 09:45:00 AM,,,94.950,,,,,
282,07/17/18 10:00:00 AM,,,94.956,,,,,
283,07/17/18 10:15:00 AM,,,94.940,,,,,
284,07/17/18 10:30:00 AM,,,94.945,,,,,
285,07/17/18 10:45:00 AM,,,94.891,,,,,
286,07/17/18 11:00:00 AM,,,94.879,,,,,
287,07/17/18 11:15:00 AM,,,94.853,,,,,
288,07/17/18 11:30:00 AM,,,94.867,,,,,
289,07/17/18 11:45:00 AM,,,94.839,,,,,
290,07/17/18 12:00:00 PM,,,94.833,,,,,
291,07/17/18 12:15:00 PM,,,94.801,,,,,
292,07/17/18 12:30:00 PM,,,94.781,,,,,
293,07/17/18 12:45:00 PM,,,94.765,,,,,
294,07/17/18 01:00:00 PM,,,94.771,,,,,
295,07/17/18 01:15:00 PM,,,94.761,,,,,
296,07/17/18 01:30:00 PM,,,94.761,,,,,
297,07/17/18 01:45:00 PM,,,94.707,,,,,
298,07/17/18 02:00:00 PM,,,94.729,,,,,
299,07/17/18 02:15:00 PM,,,94.685,,,,,
300,07/17/18 02:30:00 PM,,,94.695,,,,,
301,07/17/18 02:45:00 PM,,,94.705,,,,,
302,07/17/18 03:00:00 PM,,,94.685,,,,,
303,07/17/18 03:15:00 PM,,,94.693,,,,,
304,07/17/18 03:30:00 PM,,,94.739,,,,,
305,07/17/18 03:45:00 PM,,,94.714,,,,,
306,07/17/18 04:00:00 PM,,,94.733,,,,,
307,07/17/18 04:15:00 PM,,,94.747,,,,,
308,07/17/18 04:30:00 PM,,,94.753,,,,,
309,07/17/18 04:45:00 PM,,,94.743,,,,,
310,07/17/18 05:00:00 PM,,,94.797,,,,,
311,07/17/18 05:15:00 PM,,,94.807,,,,,
312,07/17/18 05:30:00 PM,,,94.787,,,,,
313,07/17/18 05:45:00 PM,,,94.817,,,,,
314,07/17/18 06:00:00 PM,,,94.797,,,,,
315,07/17/18 06:15:00 PM,,,94.817,,,,,
316,07/17/18 06:30:00 PM,,,94.833,,,,,
317,07/17/18 06:45:00 PM,,,94.853,,,,,
318,07/17/18 07:00:00 PM,,,94.849,,,,,
319,07/17/18 07:15:00 PM,,,94.865,,,,,
320,07/17/18 07:30:00 PM,,,94.887,,,,,
321,07/17/18 07:45:00 PM,,,94.899,,,,,
322,07/17/18 08:00:00 PM,,,94.901,,,,,
323,07/17/18 08:15:00 PM,,,94.904,,,,,
324,07/17/18 08:30:00 PM,,,94.916,,,,,
325,07/17/18 08:45:00 PM,,,94.910,,,,,
326,07/17/18 09:00:00 PM,,,94.909,,,,,
327,07/17/18 09:15:00 PM,,,94.917,,,,,
328,07/17/18 09:30:00 PM,,,94.912,,,,,
329,07/17/18 09:45:00 PM,,,94.906,,,,,
330,07/17/18 10:00:00 PM,,,94.911,,,,,
331,07/17/18 10:15:00 PM,,,94.903,,,,,
332,07/17/18 10:30:00 PM,,,94.906,,,,,
333,07/17/18 10:45:00 PM,,,94.898,,,,,
334,07/17/18 11:00:00 PM,,,94.934,,,,,
335,07/17/18 11:15:00 PM,,,94.960,,,,,
336,07/17/18 11:30:00 PM,,,94.976,,,,,
337,07/17/18 11:45:00 PM,,,94.976,,,,,
338,07/18/18 12:00:00 AM,,,94.978,,,,,
339,07/18/18 12:15:00 AM,,,95.004,,,,,
340,07/18/18 12:30:00 AM,,,94.997,,,,,
341,07/18/18 12:45:00 AM,,,94.999,,,,,
342,07/18/18 01:00:00 AM,,,95.015,,,,,
343,07/18/18 01:15:00 AM,,,95.017,,,,,
344,07/18/18 01:30:00 AM,,,95.029,,,,,
345,07/18/18 01:45:00 AM,,,95.052,,,,,
346,07/18/18 02:00:00 AM,,,95.040,,,,,
347,07/18/18 02:15:00 AM,,,95.035,,,,,
348,07/18/18 02:30:00 AM,,,95.047,,,,,
349,07/18/18 02:45:00 AM,,,95.073,,,,,
350,07/18/18 03:00:00 AM,,,95.089,,,,,
351,07/18/18 03:15:00 AM,,,95.075,,,,,
352,07/18/18 03:30:00 AM,,,95.091,,,,,
353,07/18/18 03:45:00 AM,,,95.104,,,,,
354,07/18/18 04:00:00 AM,,,95.139,,,,,
355,07/18/18 04:15:00 AM,,,95.162,,,,,
356,07/18/18 04:30:00 AM,,,95.184,,,,,
357,07/18/18 04:45:00 AM,,,95.216,,,,,
358,07/18/18 05:00:00 AM,,,95.220,,,,,
359,07/18/18 05:15:00 AM,,,95.272,,,,,
360,07/18/18 05:30:00 AM,,,95.284,,,,,
361,07/18/18 05:45:00 AM,,,95.277,,,,,
362,07/18/18 06:00:00 AM,,,95.274,,,,,
363,07/18/18 06:15:00 AM,,,95.282,,,,,
364,07/18/18 06:30:00 AM,,,95.296,,,,,
365,07/18/18 06:45:00 AM,,,95.315,,,,,
366,07/18/18 07:00:00 AM,,,95.315,,,,,
367,07/18/18 07:15:00 AM,,,95.326,,,,,
368,07/18/18 07:30:00 AM,,,95.332,,,,,
369,07/18/18 07:45:00 AM,,,95.337,,,,,
370,07/18/18 08:00:00 AM,,,95.339,,,,,
371,07/18/18 08:15:00 AM,,,95.320,,,,,
372,07/18/18 08:30:00 AM,,,95.328,,,,,
373,07/18/18 08:45:00 AM,,,95.331,,,,,
374,07/18/18 09:00:00 AM,,,95.336,,,,,
375,07/18/18 09:15:00 AM,,,95.324,,,,,
376,07/18/18 09:30:00 AM,,,95.336,,,,,
377,07/18/18 09:45:00 AM,,,95.357,,,,,
378,07/18/18 10:00:00 AM,,,95.359,,,,,
379,07/18/18 10:15:00 AM,,,95.346,,,,,
380,07/18/18 10:30:00 AM,,,95.342,,,,,
381,07/18/18 10:45:00 AM,,,95.343,,,,,
382,07/18/18 11:00:00 AM,,,95.325,,,,,
383,07/18/18 11:15:00 AM,,,95.350,,,,,
384,07/18/18 11:30:00 AM,,,95.338,,,,,
385,07/18/18 11:45:00 AM,,,95.322,,,,,
386,07/18/18 12:00:00 PM,,,95.328,,,,,
387,07/18/18 12:15:00 PM,,,95.292,,,,,
388,07/18/18 12:30:00 PM,,,95.293,,,,,
389,07/18/18 12:45:00 PM,,,95.307,,,,,
390,07/18/18 01:00:00 PM,,,95.301,,,,,
391,07/18/18 01:15:00 PM,,,95.299,,,,,
392,07/18/18 01:30:00 PM,,,95.307,,,,,
393,07/18/18 01:45:00 PM,,,95.297,,,,,
394,07/18/18 02:00:00 PM,,,95.318,,,,,
395,07/18/18 02:15:00 PM,,,95.318,,,,,
396,07/18/18 02:30:00 PM,,,95.318,,,,,
397,07/18/18 02:45:00 PM,,,95.324,,,,,
398,07/18/18 03:00:00 PM,,,95.348,,,,,
399,07/18/18 03:15:00 PM,,,95.334,,,,,
400,07/18/18 03:30:00 PM,,,95.340,,,,,
401,07/18/18 03:45:00 PM,,,95.350,,,,,
402,07/18/18 04:00:00 PM,,,95.346,,,,,
403,07/18/18 04:15:00 PM,,,95.339,,,,,
404,07/18/18 04:30:00 PM,,,95.361,,,,,
405,07/18/18 04:45:00 PM,,,95.347,,,,,
406,07/18/18 05:00:00 PM,,,95.355,,,,,
407,07/18/18 05:15:00 PM,,,95.352,,,,,
408,07/18/18 05:30:00 PM,,,95.373,,,,,
409,07/18/18 05:45:00 PM,,,95.403,,,,,
410,07/18/18 06:00:00 PM,,,95.404,,,,,
411,07/18/18 06:15:00 PM,,,95.438,,,,,
412,07/18/18 06:30:00 PM,,,95.439,,,,,
413,07/18/18 06:45:00 PM,,,95.453,,,,,
414,07/18/18 07:00:00 PM,,,95.458,,,,,
415,07/18/18 07:15:00 PM,,,95.476,,,,,
416,07/18/18 07:30:00 PM,,,95.478,,,,,
417,07/18/18 07:45:00 PM,,,95.500,,,,,
418,07/18/18 08:00:00 PM,,,95.520,,,,,
419,07/18/18 08:15:00 PM,,,95.532,,,,,
420,07/18/18 08:30:00 PM,,,95.535,,,,,
421,07/18/18 08:45:00 PM,,,95.533,,,,,
422,07/18/18 09:00:00 PM,,,95.549,,,,,
423,07/18/18 09:15:00 PM,,,95.542,,,,,
424,07/18/18 09:30:00 PM,,,95.538,,,,,
425,07/18/18 09:45:00 PM,,,95.554,,,,,
426,07/18/18 10:00:00 PM,,,95.550,,,,,
427,07/18/18 10:15:00 PM,,,95.562,,,,,
428,07/18/18 10:30:00 PM,,,95.562,,,,,
429,07/18/18 10:45:00 PM,,,95.552,,,,,
430,07/18/18 11:00:00 PM,,,95.548,,,,,
431,07/18/18 11:15:00 PM,,,95.558,,,,,
432,07/18/18 11:30:00 PM,,,95.545,,,,,
433,07/18/18 11:45:00 PM,,,95.564,,,,,
434,07/19/18 12:00:00 AM,,,95.590,,,,,
435,07/19/18 12:15:00 AM,,,95.586,,,,,
436,07/19/18 12:30:00 AM,,,95.586,,,,,
437,07/19/18 12:45:00 AM,,,95.593,,,,,
438,07/19/18 01:00:00 AM,,,95.599,,,,,
439,07/19/18 01:15:00 AM,,,95.589,,,,,
440,07/19/18 01:30:00 AM,,,95.579,,,,,
441,07/19/18 01:45:00 AM,,,95.583,,,,,
442,07/19/18 02:00:00 AM,,,95.602,,,,,
443,07/19/18 02:15:00 AM,,,95.628,,,,,
444,07/19/18 02:30:00 AM,,,95.625,,,,,
445,07/19/18 02:45:00 AM,,,95.621,,,,,
446,07/19/18 03:00:00 AM,,,95.637,,,,,
447,07/19/18 03:15:00 AM,,,95.633,,,,,
448,07/19/18 03:30:00 AM,,,95.629,,,,,
449,07/19/18 03:45:00 AM,,,95.655,,,,,
450,07/19/18 04:00:00 AM,,,95.667,,,,,
451,07/19/18 04:15:00 AM,,,95.695,,,,,
452,07/19/18 04:30:00 AM,,,95.701,,,,,
453,07/19/18 04:45:00 AM,,,95.715,,,,,
454,07/19/18 05:00:00 AM,,,95.727,,,,,
455,07/19/18 05:15:00 AM,,,95.759,,,,,
456,07/19/18 05:30:00 AM,,,95.753,,,,,
457,07/19/18 05:45:00 AM,,,95.737,,,,,
458,07/19/18 06:00:00 AM,,,95.755,,,,,
459,07/19/18 06:15:00 AM,,,95.752,,,,,
460,07/19/18 06:30:00 AM,,,95.760,,,,,
461,07/19/18 06:45:00 AM,,,95.779,,,,,
462,07/19/18 07:00:00 AM,,,95.797,,,,,
463,07/19/18 07:15:00 AM,,,95.802,,,,,
464,07/19/18 07:30:00 AM,,,95.809,,,,,
465,07/19/18 07:45:00 AM,,,95.812,,,,,
466,07/19/18 08:00:00 AM,,,95.829,,,,,
467,07/19/18 08:15:00 AM,,,95.833,,,,,
468,07/19/18 08:30:00 AM,,,95.820,,,,,
469,07/19/18 08:45:00 AM,,,95.840,,,,,
470,07/19/18 09:00:00 AM,,,95.857,,,,,
471,07/19/18 09:15:00 AM,,,95.852,,,,,
472,07/19/18 09:30:00 AM,,,95.842,,,,,
473,07/19/18 09:45:00 AM,,,95.859,,,,,
474,07/19/18 10:00:00 AM,,,95.870,,,,,
475,07/19/18 10:15:00 AM,,,95.859,,,,,
476,07/19/18 10:30:00 AM,,,95.850,,,,,
477,07/19/18 10:45:00 AM,,,95.854,,,,,
478,07/19/18 11:00:00 AM,,,95.837,,,,,
479,07/19/18 11:15:00 AM,,,95.829,,,,,
480,07/19/18 11:30:00 AM,,,95.841,,,,,
481,07/19/18 11:45:00 AM,,,95.843,,,,,
482,07/19/18 12:00:00 PM,,,95.821,,,,,
